sha,date,chrome,firefox,safari
27406c9d23,2018-07-01,391.7678477001146,1295.6218120649787,2966.89580562895
6e559a60ec,2018-07-04,392.4900252116151,1299.9112410384676,2965.5345728831894
6562ed003e,2018-07-05,391.9066829275583,1289.9854952772046,2958.8508875298894
9f00a60d91,2018-07-06,393.5733495942249,1292.110276318735,2955.9733018060356
15224088a2,2018-07-07,395.20503223533245,1295.5032103948965,2968.33287141255
7400064b74,2018-07-08,392.84001626089156,1287.1346288638592,2961.004015542228
172489943d,2018-07-09,393.884460705336,1299.6045745614365,2966.6983889140006
d423033c8b,2018-07-10,391.38609469226407,1289.3687452632391,2960.030914178102
8fea122cf1,2018-07-11,393.85103600552816,1287.9816968062971,2958.5450354575837
b7f4f1d1ea,2018-07-12,393.53602003108716,1298.5583300301819,2958.188190779513
9e4a93afa6,2018-07-13,391.86935336442053,1302.794984547282,2960.6080424701763
255adeaa04,2018-07-14,395.11935336442053,1301.0923567403063,2963.6310556888416
59fa23d519,2018-07-15,391.8026866977539,1299.3311474904992,2964.8778163037473
f582e7ad3b,2018-07-16,393.4526866977539,1308.513687173039,2966.426709870032
df53924443,2018-07-17,390.7860187604049,1306.7068114265437,2963.0541879769626
085d47ef10,2018-07-18,393.0789988624953,1296.265445769183,2965.979732944095
9967127548,2018-07-19,392.8258876499592,1302.0184780912605,2970.083709768815
013e509d9a,2018-07-20,397.50757029106677,1302.1823212913218,2958.358237738211
20f298166a,2018-07-21,402.35529941466507,1299.665034664211,2965.155414149979
36711c4fba,2018-07-22,399.2719660813317,1307.943443291862,2966.1704216886496
a30e3abe5d,2018-07-23,401.40364872243936,1305.3694050722027,2965.445476898397
f9cb1ddc13,2018-07-25,475.8596003210769,1288.1062179147802,2982.595703351754
c54b451185,2018-07-26,477.7438920999807,1286.7671790930892,2987.4659905665853
a71bbf196f,2018-07-27,478.21220945887313,1280.5614682606313,2980.9061261845804
ba4921d054,2018-07-28,474.8955427922064,1288.0016674591225,2978.3205055895537
ba4921d054,2018-07-29,476.5455427922064,1282.5114682606313,2977.0887826585417
d892efb842,2018-07-30,479.62887612553976,1280.444158219458,2979.8708208016983
8b48137d39,2018-07-31,480.8123278129374,1285.4273965743532,2978.412872872178
4a15e98c13,2018-08-02,481.13424608376977,1283.8167182534655,2988.540511080161
f6a31bd955,2018-08-03,481.51795500113616,1288.8682990607515,2986.660760986511
399997d1f1,2018-08-04,479.7163043089104,1286.5003517697337,2998.1186313259036
a722b94497,2018-08-05,481.51795500113616,1281.0467110560862,2991.7888363924153
edb72456b7,2018-08-06,483.3512883344695,1280.9097827203955,2997.1141502978676
eea0b54014,2018-08-07,482.68462166780284,1285.3425160394813,3010.0881842502695
c0a1bc68d7,2018-08-16,490.1297197070185,1304.5430343708945,3020.274530062935
203c34855f,2018-08-18,489.87971970701847,1294.3636306476828,3008.238128096603
6aef6676d2,2018-08-19,489.09095324298613,1297.8916828564606,3019.4199668725864
268ce53f61,2018-09-01,499.96254390065997,1317.9397183776255,3015.5874820077647
3fd70a99bb,2018-09-02,497.7745334162257,1322.101922930842,3022.6727691848796
3a58de991a,2018-09-03,497.0105122522046,1321.2510805471047,3023.6598952394165
5051858e95,2018-09-16,498.81065903644304,1318.9846127529752,3074.491918817234
7897f9d5be,2018-09-22,483.09924342032497,1083.8753356796508,3016.804096651988
5d58e091e7,2018-09-23,479.6306312918605,1076.0324401556263,3032.9435494638383
